Linux Shell 脚本攻略
    第1章 小试牛刀
        1 简介
        2 在终端中显示输出
        3 使用变量与环境变量
        4 使用函数添加环境变量
        5 使用shell进行数学运算
        6 玩转文件描述符与重定向
        7 数组与关联数组
        8 别名
        9 采集终端信息
        10 获取并设置日期及延时
        11 调试脚本
        12 函数和参数
        13 将一个命令的输出发送给另一个命令
        14 在不按下回车键的情况下读入n个字符
        15 持续运行命令直第 执行成功
        16 字段分隔符与迭代器
        17 比较与测试
        18 使用配置文件定制bash
    第2章 命令之乐
        1 简介
        2 用cat进行拼接
        3 录制并回放终端会话
        4 查找并列出文件
        5 玩转xargs
        6 用tr进行转换
        7 校验和与核实
        8 加密工具与散列
        9 行排序
        10 临时文件命名与随机数
        11 分割文件与数据
        12 根据扩展名切分文件名
        13 多个文件的重命名与移动
        14 拼写检查与词典操作
        15 交互输入自动化
        16 利用并行进程加速命令执行
        17 检查目录以及其中的文件与子目录
    第3章 以文件之名
        1 简介
        2 生成任意大小的文件
        3 文本文件的交集与差集
        4 查找并删除重复文件
        5 文件权限、所有权与粘滞位
        6 将文件设置为不可修改
        7 批量生成空白文件
        8 查找符号链接及其指向目标
        9 枚举文件类型统计信息
        10 使用环回文件
        11 生成ISO及混合型ISO文件
        12 查找并修补文件差异
        13 使用head与tail打印文件的前10行和后10行
        14 只列出目录的各种方法
        15 在命令行中使用pushd和popd实现快速定位
        16 统计文件的行数、单词数和字符数
        17 打印目录树
        18 处理视频与图像文件
    第4章 让文本飞
        1 简介
        2 使用正则表达式
        3 使用grep在文件中搜索文本
        4 使用cut按列切分文件
        5 使用sed替换文本
        6 使用awk进行高 级文本处理
        7 统计特定文件中的词频
        8 压缩或解压缩JavaScript
        9 按列合并多个文件
        10 打印文件或行中的第n个单词或列
        11 打印指 定行或模式之间的文本
        12 以逆序形式打印行
        13 解析文本中的电子邮件地址和URL
        14 删除文件中包含特定单词的句子
        15 对目录中的所有文件进行文本替换
        16 文本切片与参数操作
    第5章 一团乱麻？没这回事！
        1 简介
        2 Web 页面下载
        3 以纯文本形式下载页面
        4 cURL入门
        5 从命令行访问未读的Gmail邮件
        6 解析网站数据
        7 图片爬取器及下载工具
        8 网页相册生成器
        9 Twitter命令行客户端
        10 通过Web服务器查询单词含义
        11 查找网站中的无效链接
        12 跟踪网站变动
        13 发送Web页面并读取响应
        14 从Internet下载视频
        15 使用OTS汇总文本
        16 在命令行中翻译文本
    第6章 仓储管理
        1 简介
        2 创建新的git仓库
        3 克隆远程git仓库
        4 使用git添加与提交变更
        5 使用git创建与合并分支
        6 分享工作成果
        7 推送分支
        8 检查git仓库状态
        9 查看git历史记录
        10 查找bug
        11 快照标签
        12 提交信息规范
        13 使用fossil
        14 创建新的fossil仓库
        15 克隆远程fossil仓库
        16 打开fossil项目
        17 使用fossil添加与提交变更
        18 使用fossil分支与fork
        19 使用fossil分享工作成果
        20 更新本地fossil仓库
        21 检查fossil仓库状态
        22 查看fossil历史记录
    第7章 B 计划
        1 简介
        2 使用tar归档
        3 使用cpio归档
        4 使用gzip压缩数据
        5 使用zip归档及压缩
        6 更快的归档工具pbzip2
        7 创建压缩文件系统
        8 使用rsync备份系统快照
        9 差异化归档
        10 使用fsarchiver创建全盘镜像
    第8章 无网不利
        1 简介
        2 网络设置
        3 ping!
        4 跟踪IP路由
        5 列出网络中所有的活动主机
        6 使用SSH在远程主机上执行命令
        7 在远程主机上执行图形化命令
        8 通过网络传输文件
        9 连接无线网络
        10 实现SSH的无密码自动登录
        11 使用SSH实现端口转发
        12 在本地挂载点上挂载远程驱动器
        13 分析网络流量与端口
        14 测量网络带宽
        15 创建套接字
        16 搭建网桥
        17 Internet连接共享
        18 使用iptables架设简易防火墙
        19 创建虚拟私有网络
    第9章 明察秋毫
        1 简介
        2 监视磁盘使用情况
        3 计算命令执行时间
        4 收集登录用户、启动日志及启动故障的相关信息
        5 列出1小时内占用CPU第 多的10个进程
        6 使用watch监视命令输出
        7 记录文件及目录访问情况
        8 使用syslog记录日志
        9 使用logrotate管理日志文件
        10 通过监视用户登录找出入侵者
        11 监视远程磁盘的健康情况
        12 确定系统中用户的活跃时段
        13 电源使用情况的测量与优化
        14 监视磁盘活动
        15 检查磁盘及文件系统错误
        16 检查磁盘健康情况
        17 获取磁盘统计数据
    第10章 管理重任
        1 简介
        2 收集进程信息
        3 which、whereis、whatis与file
        4 杀死进程以及发送和响应信号
        5 向用户终端发送消息
        6 /proc文件系统
        7 收集系统信息
        8 使用cron进行调度
        9 数据库的形式及用法
        10 读写SQLite数据库
        11 读写MySQL数据库
        12 用户管理脚本
        13 图像文件的批量缩放及格式转换
        14 终端截图
        15 集中管理多个终端
    第11章 觅迹寻踪
        1 简介
        2 使用tcpdump跟踪分组
        3 使用ngrep查找分组
        4 使用ip跟踪网络路由
        5 使用strace跟踪系统调用
        6 使用ltrace跟踪动态库函数
    第12章 系统调优
        1 简介
        2 识别服务
        3 使用ss收集套接字数据
        4 使用dstat收集系统I/O使用情况
        5 使用pidstat找出资源占用大户
        6 使用sysctl调优Linux内核
        7 使用配置文件调优Linux系统
        8 使用nice命令更改调度器优先级
    第13章 在云端
        1 简介
        2 使用Linux容器
        3 使用Docker
        4 在Linux中使用虚拟机
        5 云端的Linux
